Project_Name,Count_packages,Sum_LOC,Average_LOC,Pareto_category,Language
XiaoMi_themis,14,10549,64.32317073,30,Java
xmlunit_xmlunit,19,28997,78.37027027,30,Java
xored_yang-ide,48,43455,87.96558704,20,Java
xpqiu_fnlp,75,34280,83.6097561,40,Java
xvik_dropwizard-guicey,72,12873,45.975,10,Java
xvik_guice-validator,17,1385,23.08333333,20,Java
yahoo_artifactory_ssh_proxy,21,8659,53.45061728,30,Java
yahoo_xpath_proto_builder,4,16498,499.9393939,20,Java
yammer_breakerbox,25,2724,32.42857143,20,Java
yammer_tenacity,15,1820,36.4,20,Java
yegor256_netbout,14,11326,48.4017094,40,Java
yfpeng_pengyifan-commons,11,6256,80.20512821,40,Java
Yubico_java-u2flib-server,14,2234,31.91428571,20,Java
zafarkhaja_jsemver,3,4818,70.85294118,30,Java
zillabyte_motherbrain,44,19397,62.77346278,10,Java
zsoltherpai_fluent-jdbc,15,2581,32.2625,10,Java
zutherb_AppStash,66,5328,31.90419162,20,Java
7Pass_7Pass-Remake,25,7379,53.86131387,20,cs
Aaronontheweb_helios,45,24104,75.79874214,20,cs
Aaronontheweb_qdfeed,4,2139,46.5,30,cs
Abc-Arbitrage_Zebus,46,14759,45.97819315,10,cs
adammhaile_Elpis,31,21685,93.06866953,20,cs
AdamsLair_treeviewadv,5,9115,100.1648352,30,cs
adamyeager_PushbulletSharp,10,4471,48.07526882,30,cs
AdaptiveConsulting_ReactGraph,9,2486,27.31868132,20,cs
aegif_CmisSync,11,19242,213.8,30,cs
affandar_durabletask,33,26660,91.30136986,20,cs
akkadotnet_akka.net,145,211471,71.05880376,10,cs
AndresTraks_BulletSharp,34,20642,135.8026316,10,cs
andyfmiller_LtiLibrary,14,9228,59.53548387,20,cs
appium_appium-dotnet-driver,25,8706,59.2244898,20,cs
ArcticEcho_Phamhilator,9,2511,71.74285714,10,cs
arenanet_socknet,15,9438,121,30,cs
ArxOne_MrAdvice,43,15467,61.13438735,20,cs
ashmind_TryRoslyn,22,4347,36.52941176,20,cs
aspnet_DataCommon.SQLite,6,8642,254.1764706,20,cs
aspnet_DataProtection,59,19937,64.73051948,10,cs
aspnet_Diagnostics,37,13235,92.55244755,20,cs
aspnet_Hosting,28,10475,53.17258883,30,cs
aspnet_HttpAbstractions,48,33312,94.63636364,20,cs
aspnet_Routing,33,70938,165.3566434,20,cs
aspnet_Security,64,19203,71.3866171,30,cs
aspnet_StaticFiles,8,4066,101.65,20,cs
AvilanceLtd_StarryboundServer,7,5943,81.4109589,40,cs
Azure-Readiness_DevCamp,18,3803,41.33695652,30,cs
AzureAD_azure-activedirectory-identitymodel-extensions-for-dotnet,25,80753,141.4238179,20,cs
AzureAD_azure-activedirectory-library-for-dotnet,6,1795,[phone],30,cs
Azure_azure-mobile-services,21,25278,[phone],20,cs
Azure_azure-powershell,742,592390,80.59727891,20,cs
Azure_azure-sdk-for-media-services,21,27499,87.85623003,20,cs
Azure_azure-sdk-for-media-services-extensions,2,2662,110.9166667,50,cs
Azure_azure-sdk-for-net,308,1639597,349.370765,20,cs
bchavez_Coinbase,4,2112,28.16,20,cs
bchavez_SharpFlame,66,55499,120.1277056,10,cs
belczyk_elasticops,17,3007,32.68478261,10,cs
BenFradet_RiotSharp,51,9315,36.96428571,20,cs
bordoley_SQLitePCL.pretty,5,9468,72.27480916,40,cs
brandondahler_Data.HashFunction,23,13371,78.19298246,10,cs
breeze_breeze.sharp,9,14457,64.54017857,30,cs
brucedog_u2flib,14,2119,42.38,20,cs
BruTile_BruTile,21,11208,54.40776699,20,cs
bugsnag_bugsnag-dotnet,30,9321,68.53676471,10,cs
ButchersBoy_Dragablz,21,14858,46.14285714,30,cs
buybackoff_Ractor.CLR,4,5075,90.625,20,cs
ByteBlast_Validator,2,1287,183.8571429,30,cs
cake-build_cake,162,65780,76.13425926,20,cs
castleproject_castlezmq,15,4133,59.04285714,10,cs
CatenaLogic_GitLink,6,1606,50.1875,20,cs
ceee_ReadSharp,4,24039,300.4875,40,cs
CenturyLinkCloud_ElasticLINQ,27,10269,56.1147541,20,cs
chocolatey_ChocolateyGUI,33,9992,62.0621118,10,cs
Cimpress-MCP_TimberWinR,11,8681,70.57723577,20,cs
cityindex-attic_CIAPI.CS,13,5687,34.67682927,20,cs
cityindex_LogSearchShipper,8,2893,52.6,20,cs
CityofSantaMonica_SODA.NET,4,2815,87.96875,30,cs
cliftonm_HOPE,91,58010,94.01944895,10,cs
ClothesHorse_microscope,4,2228,106.0952381,20,cs
cmatskas_Azure.Storage,5,2321,68.26470588,20,cs
code-cracker_code-cracker,13,12042,62.71875,30,cs
Code-Sharp_WampSharp,84,33546,39.41950646,10,cs
codecadwallader_codemaid,34,24248,110.7214612,10,cs
CodeConnect_SourceBrowser,17,3042,39,30,cs
coding-chick_BeatsMusicCSharp,21,2302,30.69333333,20,cs
conceptdev_xamarin-forms-samples,70,38353,95.16873449,20,cs
controlflow_resharper-postfix,26,14082,50.29285714,30,cs
CosmosOS_Cosmos,229,233272,126.5032538,10,cs
Criteo_memcache-driver,14,3704,62.77966102,20,cs
crossvertise_ActionMailerNext,12,4768,110.8837209,30,cs
d60_Cirqus,57,14985,52.95053004,10,cs
danbarua_Nancy.Hal,9,1442,29.42857143,30,cs
danbarua_NEventSocket,11,9391,79.58474576,40,cs
danielmoore_WpfIgniter,6,3450,60.52631579,30,cs
DanTup_DartVS,11,9374,36.47470817,30,cs
DarkAutumn_WinterBot,14,17780,88.01980198,20,cs
DaveSenn_PortableExtensions,3,16796,103.6790123,50,cs
developerforce_Force.com-Toolkit-for-NET,11,2910,29.1,20,cs
djungelorm_krpc,34,35189,86.03667482,10,cs
dnGrep_dnGrep,20,26360,121.4746544,20,cs
dotliquid_dotliquid,12,5380,55.46391753,20,cs
DotNetAnalyzers_StyleCopAnalyzers,28,53084,110.5916667,40,cs
dotnet_corefxlab,126,91613,132.3887283,10,cs
dotnet_orleans,341,141045,66.28054511,10,cs
DropNet_DropNet,12,5115,89.73684211,30,cs
DropNet_DropNetRT,7,1652,71.82608696,40,cs
dubeaud_bugnet,59,129965,179.0151515,30,cs
duplicati_duplicati,114,82063,85.57142857,20,cs
dvsekhvalnov_jose-jwt,9,6309,56.33035714,30,cs
dzharii_swd-recorder,17,24264,77.52076677,20,cs
EamonNerbonne_ExpressionToCode,3,2954,57.92156863,20,cs
EHVAG_demoinfo,9,6081,61.42424242,20,cs
elasticsearch_elasticsearch-net,154,185125,33.81896237,10,cs
elastic_elasticsearch-net,154,185125,33.81896237,10,cs
elbandit_PPPDDD,175,11695,18.1881804,10,cs
Esri_joint-military-symbology-xml,2,14695,123.487395,30,cs
eswann_Mapster,6,5424,65.34939759,30,cs
ethomson_infinity.net,6,3549,46.69736842,30,cs
etishor_Metrics.NET,24,10917,49.62272727,10,cs
exactonline_ClientSDK,42,17523,61.26923077,30,cs
exceptionless_Exceptionless,50,15963,38.93414634,20,cs
exceptionless_Foundatio,34,15834,51.57654723,10,cs
exxeleron_qSharp,1,3888,94.82926829,60,cs
ezet_evelib,34,23524,65.34444444,20,cs
flickr-downloadr_flickr-downloadr-gtk,22,7647,71.46728972,30,cs
flumbee_mobiledb,19,3627,31.81578947,20,cs
Fortis-Collection_fortis,27,5321,45.87068966,10,cs
frabert_NetLua,3,3628,78.86956522,20,cs
frankhommers_Hangfire.PostgreSql,4,2726,41.3030303,40,cs
FransBouma_LinqToSQL2,13,54359,129.1187648,20,cs
garuma_bikr,2,2383,68.08571429,60,cs
Geaz_sharpDox,44,10900,61.93181818,20,cs
GeoJSON-Net_GeoJSON.Net,5,2304,65.82857143,30,cs
GeorgeHahn_SOVND,24,8323,56.61904762,10,cs
Geta_EPi.Extensions,8,2604,56.60869565,10,cs
ghuntley_Conditions,1,11722,689.5294118,60,cs
googleads_googleads-dotnet-lib,132,454770,67.51336105,20,cs
grokys_Perspex,172,180492,82.19125683,10,cs
HangfireIO_Hangfire,29,32294,80.33333333,20,cs
helios-io_helios,45,24104,75.79874214,20,cs
helix-toolkit_helix-toolkit,241,374659,116.1733333,10,cs
HenkMollema_Dapper-FluentMap,9,1229,47.26923077,10,cs
Hihaj_SlackCommander,8,1549,32.27083333,20,cs
HubertJ_QuandlCS,7,1924,83.65217391,10,cs
hudl_HudlFfmpeg,50,8239,28.41034483,10,cs
hudl_Mjolnir,11,2670,47.67857143,40,cs
i4004_Simplify,52,8662,41.24761905,20,cs
IdentityModel_AuthorizationServer,30,6051,39.54901961,20,cs
IdentityModel_Thinktecture.IdentityModel.45,34,2268,26.37209302,10,cs
IdentityServer_IdentityServer3,29,29298,64.96230599,20,cs
IdentityServer_IdentityServer3.AccessTokenValidation,2,1221,58.14285714,30,cs
imazen_resizer,131,2102396,1639.934477,10,cs
Impyy_SharpTox,8,10157,49.06763285,40,cs
inflatablefriends_lastfm,26,5757,32.71022727,30,cs
int6_CoiniumServ,75,16809,45.18548387,10,cs
int6_uhttpsharp,13,3227,27.11764706,20,cs
InvisibleShield_FFXIV-Zodiac-Glass,6,2576,67.78947368,30,cs
IoFx_IoFx,16,2904,31.22580645,30,cs
j6mes_httplib,11,2962,40.57534247,40,cs
jacobdufault_forge,14,10543,51.17961165,20,cs
jacobdufault_fullserializer,9,15330,78.61538462,40,cs
jamesmontemagno_MyExpenses,20,2593,55.17021277,10,cs
jefking_King.Service,12,3941,42.37634409,20,cs
jeske_SimpleScene,12,21993,77.9893617,20,cs
jestonedev_ActivityManager,17,11486,109.3904762,10,cs
jni4net_jni4net,68,88745,91.02051282,20,cs
joancaron_OpenWeatherMap-Api-Net,2,3384,35.25,60,cs
joelweiss_ChangeTracking,2,1797,57.96774194,30,cs
johnkors_IdentityServer3.Contrib.Localization,6,1022,63.875,30,cs
JonPSmith_GenericServices,10,3229,35.87777778,20,cs
jonsequitur_Its.Cqrs,34,30154,90.55255255,20,cs
Jossef_edsdk-wrapper,10,4441,51.63953488,30,cs
Jroland_kafka-net,5,4738,46.91089109,30,cs
jstedfast_MailKit,41,321199,312.1467444,30,cs
JudahGabriel_RavenDB.ModernMvcStarterKit,4,1727,44.28205128,40,cs
justeat_JustSaying,20,6355,41.26623377,20,cs
justeat_ZendeskApiClient,14,6988,29.48523207,20,cs
JustGiving_JustGiving.EventStore.Http,6,1957,39.93877551,10,cs
kbilsted_StatePrinter,6,2077,48.30232558,30,cs
Keboo_PebbleSharp,31,7222,41.74566474,10,cs
kentcb_PCLMock,9,4828,81.83050847,30,cs
kria_Tfs2Slack,11,3383,33.16666667,20,cs
kria_TfsNotificationRelay,11,3383,33.16666667,20,cs
KSP-KOS_KOS,46,60816,91.04191617,20,cs
KSP-RO_RealismOverhaul,4,1794,71.76,20,cs
KvanTTT_MathExpressions.NET,2,4740,197.5,30,cs
KyleGobel_Hipchat-CS,7,2088,34.8,30,cs
LHCGreg_animerecs,24,11412,47.3526971,20,cs
ligershark_AzureJobs,6,1217,50.70833333,10,cs
LightBlueProject_LightBlue,28,6349,39.43478261,20,cs
Litipk_ColorSharp,6,6770,165.1219512,20,cs
LogFlow_LogFlow,11,1370,21.74603175,20,cs
logsearch_LogSearchShipper,8,2893,52.6,20,cs
louthy_language-ext,54,257432,155.3602897,10,cs
Lunch-box_SimpleOrderRouting,9,1197,26.02173913,20,cs
madelson_MedallionShell,5,4119,93.61363636,40,cs
madskristensen_JSON-Intellisense,6,2354,39.89830508,10,cs
maingi4_ProtoBuf.Wcf,9,3021,46.47692308,30,cs
MakoLab_RomanticWeb,46,29128,59.0831643,10,cs
mandest_Nap,53,7377,47.59354839,20,cs
manicdigger_manicdigger,14,30262,123.0162602,30,cs
marco-calautti_Rainbow,16,8106,74.36697248,30,cs
MartinChavez_School-of-CSharp,21,1154,19.89655172,20,cs
martincostello_sqllocaldb,5,7887,146.0555556,20,cs
mathnet_mathnet-filtering,22,4674,55.64285714,30,cs
MatterHackers_agg-sharp,127,157492,110.2113366,20,cs
MatterHackers_MatterControl,77,210112,166.0964427,20,cs
MatterHackers_MatterSlice,8,15818,135.1965812,40,cs
maxtoroq_MvcCodeRouting,23,8775,49.29775281,30,cs
Merchello_Merchello,199,161429,91.25438101,10,cs
meshmash_Plankton,3,3374,198.4705882,20,cs
mgravell_protobuf-net,98,87420,42.0692974,20,cs
michaellperry_Assisticant,40,21171,54.70542636,30,cs
Microsoft_Win2D,21,37142,146.8063241,20,cs
mike-ward_Markdown-Edit,11,7484,49.89333333,30,cs
mike-ward_tweetz-desktop,10,4731,35.30597015,20,cs
Mimetis_SyncWinRT,41,101014,119.5431953,20,cs
mmanela_diffplex,11,4212,91.56521739,20,cs
mmbot_mmbot,21,12102,79.61842105,20,cs
mono_CocosSharp,147,543308,86.14364991,20,cs
mono_roslyn,592,803170,129.9627832,10,cs
moritzuehling_DemoInfo-public,9,6081,61.42424242,20,cs
mrsharpoblunto_BobbyTables,3,8220,152.2222222,60,cs
MSOpenTech_azure-activedirectory-jwt-token-handler-for-dotnet,3,5695,118.6458333,40,cs
MSOpenTech_azure-activedirectory-library-for-dotnet,6,1795,74.79166667,30,cs
mspnp_semantic-logging,40,11867,83.57042254,20,cs
Myrcon_Procon-2-Potato,123,33170,59.87364621,10,cs
nachmore_unBand,17,9711,64.74,20,cs
NakedObjectsGroup_NakedObjectsFramework,142,72872,38.51585624,20,cs
neolithos_neolua,7,26111,186.5071429,40,cs
nerdfury_Slack.Webhooks,5,2068,41.36,20,cs
NetTopologySuite_NetTopologySuite,62,71492,123.6885813,10,cs
NetTopologySuite_ProjNet4GeoAPI,7,9253,138.1044776,30,cs
neuecc_LINQ-to-GameObject-for-Unity,3,6536,363.1111111,20,cs
neuecc_UniRx,14,73147,75.87863071,20,cs
nhibernate_NHibernate-Search,20,8865,59.1,20,cs
nhibernate_NHibernate.Spatial,20,11380,75.86666667,30,cs
nHydrate_nHydrate,113,138006,177.8427835,10,cs
NiclasOlofsson_MiNET,35,77217,58.14533133,20,cs
NicolasDorier_NBitcoin,58,135838,133.1745098,20,cs
NicoVermeir_XamlStyler,12,2695,39.05797101,20,cs
nodatime_nodatime,30,37732,107.8057143,20,cs
NonFactors_MVC.Grid,1,1387,30.15217391,60,cs
NServiceKit_NServiceKit.OrmLite,54,45277,143.7365079,20,cs
NServiceKit_NServiceKit.Redis,8,12741,135.5425532,20,cs
ntent-ad_kafka4net,11,6581,73.94382022,30,cs
NuGet_json-ld.net,4,10663,213.26,40,cs
NuGet_NuGet.PackageManagement,13,56566,200.5886525,30,cs
NuGet_NuGet.VisualStudioExtension,25,27592,90.16993464,30,cs
objorke_PropertyTools,4,1590,24.84375,40,cs
objorke_QuantityTypes,6,5698,78.05479452,30,cs
OctopusDeploy_Octodiff,6,2275,39.9122807,30,cs
oenning_SharpSapRfc,8,1713,36.44680851,20,cs
OfficeDev_PnP,444,352848,96.2487725,10,cs
OmniSharp_omnisharp-server,72,8178,34.65254237,10,cs
OmniSharp_OmniSharpServer,72,8178,34.65254237,10,cs
onovotny_BouncyCastle-PCL,460,956676,115.2205227,20,cs
OpenCoverUI_OpenCover.UI,16,5300,43.44262295,20,cs
OpenCover_opencover,31,9519,67.99285714,10,cs
OpenSharp_UnitWrappers,56,17032,87.34358974,20,cs
openssl-net_openssl-net,9,15544,101.5947712,30,cs
OrchardCMS_Brochard,796,94929,33.19195804,10,cs
OsmSharp_GTFS,16,9868,116.0941176,30,cs
OsmSharp_OsmSharp,45,37489,115.3507692,20,cs
owin_museum-piece-gate,23,13579,113.1583333,20,cs
oxyplot_oxyplot,13,59758,149.395,20,cs
ParticularLabs_GitVersion,26,8948,44.51741294,20,cs
Particular_docs.particular.net,316,22657,18.64773663,20,cs
Particular_GitVersion,26,8948,44.51741294,20,cs
PayPal_PayPal-NET-SDK,15,32178,60.59887006,30,cs
philiplaureano_Deflector.NET,3,2085,74.46428571,20,cs
phogue_Potato,123,33170,59.87364621,10,cs
PistonDevelopers_VisualRust,38,20171,66.35197368,20,cs
playgameservices_play-games-plugin-for-unity,18,16651,98.52662722,20,cs
PolarbearDK_Miracle.FileZilla.Api,1,2701,61.38636364,60,cs
PolarisTeam_PolarisServer,11,5562,43.79527559,30,cs
POPWorldMedia_POPForums,31,17256,48.20111732,10,cs
praeclarum_Bind,8,3103,68.95555556,20,cs
PrintsCharming_ObjectHydrator,3,15502,292.490566,30,cs
ProtoTest_ProtoTest.Golem,18,10452,90.88695652,20,cs
pschichtel_LyricsReloaded,7,3537,48.45205479,30,cs
psmacchia_NDepend.Path,5,12010,131.978022,40,cs
pvginkel_PdfiumViewer,6,8637,97.04494382,10,cs
qianlifeng_Wox,35,11683,60.53367876,20,cs
Quobject_EngineIoClientDotNet,32,26044,84.01290323,40,cs
RadicalFx_radical,24,19593,86.69469027,10,cs
Ravadre_Stacks,19,8466,60.04255319,20,cs
RazorGenerator_RazorGenerator,28,6045,43.80434783,10,cs
re-motion_Relinq,101,40952,44.61002179,20,cs
remyvd_NodaMoney,3,2517,228.8181818,20,cs
rexm_Handlebars.Net,4,5238,48.05504587,20,cs
richardszalay_mockhttp,8,5352,70.42105263,50,cs
RickStrahl_WestWindWebSurge,7,9101,149.1967213,30,cs
riganti_redwood,93,84159,59.30866808,10,cs
riipah_vocadb,160,70887,47.41605351,10,cs
RIT-MAGIC_JustPressPlay,7,13340,72.5,30,cs
rnicoll_ncrypto-currency-exchange,11,5127,39.43846154,30,cs
RobertSmith_Orchestrate.NET,3,1686,73.30434783,40,cs
rogeralsing_akka.net,98,143229,63.7423231,10,cs
rogeralsing_Pigeon,145,211471,71.05880376,10,cs
Rohansi_Mond,20,15704,59.26037736,20,cs
ronnycsharp_WPFLight,42,33442,88.70557029,10,cs
rowanmiller_Demo-EF7,11,2299,54.73809524,10,cs
rprouse_GitHubExtension,17,3643,31.13675214,30,cs
rscustom_rocksmith-custom-song-toolkit,56,52321,125.470024,10,cs
runceel_ReactiveProperty,32,28926,165.2914286,30,cs
Runt-Editor_Runt,23,5107,48.17924528,20,cs
SamHurne_gw2pao,100,35231,94.96226415,20,cs
scommisso_vimeo-dot-net,9,5869,54.85046729,40,cs
SergeyTeplyakov_ReSharperContractExtensions,17,8185,40.925,30,cs
ServiceStackV3_ServiceStack.Contrib,27,6278,60.95145631,20,cs
ServiceStack_ServiceStackVS,21,6368,47.87969925,20,cs
shadowsocks_shadowsocks-csharp,18,15272,121.2063492,20,cs
Shazwazza_Smidge,13,6571,57.13913043,20,cs
SimonCropp_Chevron,10,7443,206.75,20,cs
Sitefinity_feather,35,21345,102.6201923,20,cs
smolyakoff_essential-templating,13,2357,38.01612903,20,cs
SnowflakePowered_snowflake,24,2284,40.07017544,10,cs
somdoron_AsyncIO,3,1730,78.63636364,20,cs
somedave_FluentBootstrap,34,8405,37.69058296,20,cs
Sonarr_Sonarr,303,90063,38.90410367,20,cs
SparkDevNetwork_Rock,215,549277,113.5808519,20,cs
SphtKr_JSONAPI.NET,21,5909,37.87820513,10,cs
splunk_splunk-sdk-csharp-pcl,20,34637,131.6996198,20,cs
sschmid_Entitas-CSharp,19,8224,32.63492063,30,cs
StefanOssendorf_SecurityHeadersMiddleware,6,4584,64.56338028,30,cs
StephenCleary_Comparers,6,2074,50.58536585,20,cs
Swarmops_Swarmops,105,116754,132.0746606,10,cs
Taggersoft_SharpMTProto,18,7726,22.32947977,30,cs
Taggersoft_SharpTelegram,2,4268,9.023255814,30,cs
tavis-software_Tavis.PrivateCache,2,1032,57.33333333,60,cs
telerik_JustMockLite,158,69816,66.3019943,10,cs
terrajobst_NQuery,12,40319,97.86165049,30,cs
terrajobst_nuproj,28,2109,28.5,20,cs
tfsaggregator_tfsaggregator,19,6022,46.68217054,20,cs
TheBerkin_Rant,27,19288,99.42268041,20,cs
thinktecture_Thinktecture.IdentityServer.v3.EntityFramework,9,4132,53.66233766,20,cs
TimSchlechter_Swagger.Codegen.Net,10,5247,86.01639344,20,cs
tmenier_Flurl,6,4426,81.96296296,30,cs
tonyqus_toxy,13,11754,56.7826087,30,cs
tonysneed_trackable-entities,26,11764,69.60946746,20,cs
Tulpep_Active-Directory-Object-Picker,2,1185,33.85714286,30,cs
tumtumtum_Shaolinq,20,66699,121.7135036,20,cs
tunnelvisionlabs_antlr4cs,26,50197,107.4882227,30,cs
TwoMaKing_EApp,111,143404,166.1691773,20,cs
Tynamix_ObjectFiller.NET,2,4702,82.49122807,30,cs
uComponents_nuPickers,61,4051,29.78676471,10,cs
uComponents_uComponents,110,47523,111.8188235,10,cs
uhaciogullari_SimpleMvcSitemap,13,1778,33.54716981,20,cs
urasandesu_Prig,15,6940,45.35947712,30,cs
UweKeim_ZetaLongPaths,14,26424,275.25,30,cs
vknet_vk,42,74767,81.53435115,10,cs
voat_voat,70,40473,57.57183499,10,cs
VocaDB_vocadb,160,70887,47.41605351,10,cs
Warewolf-ESB_Warewolf-ESB,704,406667,115.3992622,10,cs
webformsmvp_webformsmvp,19,4415,38.39130435,20,cs
welegan_RedisSessionProvider,4,2086,115.8888889,20,cs
weltkante_managed-lzma,102,191027,127.4362909,30,cs
wildbunny_metaexchange,15,8321,56.22297297,30,cs
wnmp_wnmp,7,3274,155.9047619,30,cs
worldexplorer_SquareOne,152,507043,153.1389308,20,cs
wudixiaop_ShaderlabVS,7,5863,43.75373134,20,cs
xamarin_SignaturePad,7,9643,125.2337662,50,cs
xamarin_xamarin-forms-samples,786,1380323,368.2825507,20,cs
xanathar_moonsharp,203,221347,65.15955255,20,cs
XeeX_LeagueOfLegendsAPI,60,5885,23.92276423,20,cs
xenolightning_AudioSwitcher,26,13961,44.18037975,30,cs
XForms_Xamarin-Forms-Labs,232,295094,176.1755224,20,cs
XLabs_Xamarin-Forms-Labs,232,295094,176.1755224,20,cs
xplicit_HyperFastCgi,16,4302,60.5915493,40,cs
xunit_resharper-xunit,3,1586,66.08333333,20,cs
xunit_samples,12,1612,27.3220339,20,cs
xunit_samples.xunit,12,1612,27.3220339,20,cs
xunit_xamarin.xunit,3,14034,701.7,20,cs
yevhen_Orleankka,49,9225,23.0625,20,cs
YoloDev_elephanet,6,1638,39.95121951,30,cs
Yonom_CupCake,52,18470,42.07289294,20,cs
yysun_git-tools,15,11245,130.755814,30,cs
ZeroK-RTS_Zero-K-Infrastructure,99,138865,92.76219105,20,cs
ziyasal_InfluxDB.Net,12,1956,32.6,30,cs